日期,开盘,收盘,最高,最低,成交量,成交额
2025-01-24,8.67,8.92,9.0,8.58,4283280,38206857.6
2025-01-27,9.03,8.82,9.09,8.78,2926000,25807320.0
2025-02-05,8.9,8.8,8.94,8.75,2013160,17715808.0
2025-02-06,8.81,8.89,8.89,8.72,2320000,20624800.0
2025-02-07,8.95,8.9,9.03,8.8,2776900,24714410.0
2025-02-10,8.9,9.11,9.11,8.86,2903440,26450338.4
2025-02-11,9.11,9.0,9.11,8.94,1684580,15161220.0
2025-02-12,9.0,8.95,9.07,8.88,2423540,21690683.0
2025-02-13,9.02,8.8,9.03,8.76,2390740,21038512.0
2025-02-14,8.85,8.85,8.88,8.77,1703600,15076860.0
2025-02-17,8.84,9.1,9.15,8.8,3351780,30501198.0
2025-02-18,9.15,8.74,9.16,8.7,2837040,24795729.6
2025-02-19,8.72,9.01,9.01,8.68,2301600,20737416.0
2025-02-20,9.02,9.03,9.06,8.92,1661900,15006956.999999998
2025-02-21,9.05,8.9,9.07,8.82,2278680,20280252.0
2025-02-24,8.97,9.27,9.3,8.87,5493877,50928239.79
2025-02-25,9.18,9.12,9.21,9.06,3030700,27639983.999999996
2025-02-26,9.22,9.29,9.3,9.14,3675594,34146268.26
2025-02-27,9.29,9.34,9.53,9.06,5540420,51747522.8
2025-02-28,9.26,9.02,9.33,9.0,3189048,28765212.959999997
2025-03-03,9.0,9.05,9.18,9.0,2052000,18570600.0
2025-03-04,9.01,9.3,9.3,9.01,2382160,22154088.0
2025-03-05,9.29,9.23,9.34,9.1,2101400,19395922.0
2025-03-06,9.3,9.32,9.39,9.17,2474667,23063896.44
2025-03-07,9.36,9.24,9.36,9.17,1668200,15414168.0
2025-03-10,9.22,9.32,9.42,9.22,2207400,20572968.0
2025-03-11,9.26,9.48,9.51,9.17,3329200,31560816.0
2025-03-12,9.48,9.46,9.57,9.42,2252400,21307704.000000004
2025-03-13,9.46,9.39,9.62,9.17,4026860,37812215.400000006
2025-03-14,9.39,9.62,10.1,9.31,8341049,80240891.38
2025-03-17,9.58,9.88,10.04,9.58,9347565,92353942.2
2025-03-18,9.93,9.9,10.08,9.84,5893174,58342422.6
2025-03-19,9.94,9.76,9.94,9.69,3966060,38708745.6
2025-03-20,9.8,9.82,9.92,9.68,3668740,36027026.800000004
2025-03-21,9.79,9.91,10.21,9.71,8060660,79881140.6
2025-03-24,9.91,9.46,10.14,9.18,7868120,74432415.2
2025-03-25,9.46,9.33,9.46,9.15,4347460,40561801.8
2025-03-26,9.3,9.48,9.59,9.26,4063100,38518188.0
2025-03-27,9.41,9.35,9.52,9.2,3068700,28692345.0
2025-03-28,9.39,9.22,10.06,9.21,5453940,50285326.800000004
2025-03-31,9.18,9.25,9.28,9.0,3780540,34969995.0
2025-04-01,9.25,9.38,9.57,9.11,3671400,34437732.0
2025-04-02,9.39,9.32,9.53,9.28,2941400,27413848.0
2025-04-03,9.3,9.61,9.67,9.19,4829400,46410534.0
2025-04-07,9.08,8.0,9.15,7.77,7661620,61292960.0
2025-04-08,8.05,8.33,8.51,8.05,4175380,34780915.4
2025-04-09,8.22,8.79,8.93,7.67,5716540,50248386.599999994
2025-04-10,8.83,9.16,9.33,8.83,5492463,50310961.08
2025-04-11,9.21,9.5,9.62,9.12,6912557,65669291.5
2025-04-14,9.63,10.07,10.27,9.6,11610975,116922518.25
2025-04-15,10.1,9.79,10.13,9.7,6616581,64776327.989999995
2025-04-16,9.77,9.86,9.99,9.68,4718855,46527910.3
2025-04-17,9.84,10.29,10.65,9.6,9548924,98258427.96
2025-04-18,10.23,10.31,10.39,10.01,5912520,60958081.2
2025-04-21,10.27,9.95,10.3,9.74,11935240,118755637.99999999
2025-04-22,9.95,9.99,10.04,9.75,5419740,54143202.6
2025-04-23,9.95,9.84,10.23,9.81,5469660,53821454.4
2025-04-24,9.83,9.77,9.93,9.65,4054500,39612465.0
2025-04-25,9.7,9.45,9.81,9.44,4278160,40428612.0
2025-04-28,9.39,8.98,9.41,8.94,4961920,44558041.6
2025-04-29,9.02,9.15,9.43,9.0,4762240,43574496.0
2025-04-30,9.15,9.18,9.3,9.1,3448600,31658148.0
2025-05-06,9.22,9.41,9.5,9.22,3633360,34189917.6
2025-05-07,9.65,9.51,9.65,9.39,3801500,36152265.0
2025-05-08,9.52,9.6,9.66,9.43,2927300,28102080.0
2025-05-09,9.64,9.58,9.77,9.47,3182500,30488350.0
2025-05-12,9.67,9.63,9.75,9.51,3364300,32398209.000000004
2025-05-13,9.63,9.52,9.77,9.47,2647000,25199440.0
2025-05-14,9.52,9.41,9.57,9.34,2339440,22014130.4
2025-05-15,9.46,9.45,9.57,9.26,3107101,29362104.45
2025-05-16,9.43,9.47,9.62,9.42,3087100,29234837.000000004
2025-05-19,9.45,9.72,9.75,9.35,3631040,35293708.800000004
2025-05-20,9.67,9.85,9.87,9.48,4307303,42426934.55
2025-05-21,9.84,9.76,9.84,9.66,3960610,38655553.6
2025-05-22,9.74,9.55,9.82,9.47,3116700,29764485.000000004
2025-05-23,9.53,9.75,10.06,9.41,10036320,97854120.0
2025-05-26,9.79,9.77,9.86,9.57,4396480,42953609.6
2025-05-27,9.75,9.96,10.04,9.72,5751880,57288724.800000004
2025-05-28,9.92,10.5,10.62,9.92,10846965,113893132.5
2025-05-29,10.31,10.33,10.52,10.29,6239860,64457753.8
2025-05-30,10.33,10.6,10.85,10.15,8823500,93529100.0
2025-06-03,10.49,10.65,10.9,10.41,8601460,91605549.0
2025-06-04,10.69,10.67,10.78,10.51,4983420,53173091.4
2025-06-05,10.68,10.92,11.04,10.65,6255020,68304818.4
2025-06-06,10.95,10.82,11.06,10.76,5895480,63789093.6
2025-06-09,10.8,11.06,11.11,10.66,5849810,64698898.6
2025-06-10,11.0,10.94,11.25,10.75,6760830,73963480.2
2025-06-11,10.89,11.04,11.16,10.82,4880861,53884705.44
2025-06-12,11.1,11.3,11.3,10.99,4405253,49779358.900000006
2025-06-13,11.2,10.93,11.35,10.91,5127720,56045979.6
2025-06-16,10.95,10.8,11.27,10.63,8934180,96489144.0
2025-06-17,10.82,10.82,10.98,10.73,4203800,45485116.0
2025-06-18,10.77,10.74,10.83,10.63,2745320,29484736.8
2025-06-19,10.76,10.35,10.79,10.32,4675100,48387285.0
